// Programs
0;CONFIG0.RES0.INSTANCE0;TAG_DISPLAY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TAG_DISPLAY;
1;OUT;CONFIG0.RES0.INSTANCE0.LCS_1_LOW;CONFIG0.RES0.INSTANCE0.LCS_1_LOW;WORD;
2;OUT;CONFIG0.RES0.INSTANCE0.LCS_1_HIGH;CONFIG0.RES0.INSTANCE0.LCS_1_HIGH;WORD;
3;OUT;CONFIG0.RES0.INSTANCE0.LCS_2_LOW;CONFIG0.RES0.INSTANCE0.LCS_2_LOW;WORD;
4;OUT;CONFIG0.RES0.INSTANCE0.LCS_2_HIGH;CONFIG0.RES0.INSTANCE0.LCS_2_HIGH;WORD;
5;OUT;CONFIG0.RES0.INSTANCE0.LCS_3_LOW;CONFIG0.RES0.INSTANCE0.LCS_3_LOW;WORD;
6;OUT;CONFIG0.RES0.INSTANCE0.LCS_3_HIGH;CONFIG0.RES0.INSTANCE0.LCS_3_HIGH;WORD;
7;OUT;CONFIG0.RES0.INSTANCE0.LCS_4_LOW;CONFIG0.RES0.INSTANCE0.LCS_4_LOW;WORD;
8;OUT;CONFIG0.RES0.INSTANCE0.LCS_4_HIGH;CONFIG0.RES0.INSTANCE0.LCS_4_HIGH;WORD;
9;OUT;CONFIG0.RES0.INSTANCE0.LCF_1_LOW;CONFIG0.RES0.INSTANCE0.LCF_1_LOW;WORD;
10;OUT;CONFIG0.RES0.INSTANCE0.LCF_1_HIGH;CONFIG0.RES0.INSTANCE0.LCF_1_HIGH;WORD;
11;OUT;CONFIG0.RES0.INSTANCE0.LCF_2_LOW;CONFIG0.RES0.INSTANCE0.LCF_2_LOW;WORD;
12;OUT;CONFIG0.RES0.INSTANCE0.LCF_2_HIGH;CONFIG0.RES0.INSTANCE0.LCF_2_HIGH;WORD;
13;OUT;CONFIG0.RES0.INSTANCE0.LCF_3_LOW;CONFIG0.RES0.INSTANCE0.LCF_3_LOW;WORD;
14;OUT;CONFIG0.RES0.INSTANCE0.LCF_3_HIGH;CONFIG0.RES0.INSTANCE0.LCF_3_HIGH;WORD;
15;OUT;CONFIG0.RES0.INSTANCE0.LCF_4_LOW;CONFIG0.RES0.INSTANCE0.LCF_4_LOW;WORD;
16;OUT;CONFIG0.RES0.INSTANCE0.LCF_4_HIGH;CONFIG0.RES0.INSTANCE0.LCF_4_HIGH;WORD;
17;OUT;CONFIG0.RES0.INSTANCE0.LCH_HIGH;CONFIG0.RES0.INSTANCE0.LCH_HIGH;WORD;
18;OUT;CONFIG0.RES0.INSTANCE0.LCH_LOW;CONFIG0.RES0.INSTANCE0.LCH_LOW;WORD;
19;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_FREQ;CONFIG0.RES0.INSTANCE0.VACUUM_FREQ;WORD;
20;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_RPM;WORD;
21;OUT;CONFIG0.RES0.INSTANCE0.MIXER_FREQ;CONFIG0.RES0.INSTANCE0.MIXER_FREQ;WORD;
22;OUT;CONFIG0.RES0.INSTANCE0.MIXER_RPM;CONFIG0.RES0.INSTANCE0.MIXER_RPM;WORD;
23;MEM;CONFIG0.RES0.INSTANCE0.LCS_1;CONFIG0.RES0.INSTANCE0.LCS_1;REAL;
24;MEM;CONFIG0.RES0.INSTANCE0.LCS_2;CONFIG0.RES0.INSTANCE0.LCS_2;REAL;
25;MEM;CONFIG0.RES0.INSTANCE0.LCS_3;CONFIG0.RES0.INSTANCE0.LCS_3;REAL;
26;MEM;CONFIG0.RES0.INSTANCE0.LCS_4;CONFIG0.RES0.INSTANCE0.LCS_4;REAL;
27;MEM;CONFIG0.RES0.INSTANCE0.LCF_1;CONFIG0.RES0.INSTANCE0.LCF_1;REAL;
28;MEM;CONFIG0.RES0.INSTANCE0.LCF_2;CONFIG0.RES0.INSTANCE0.LCF_2;REAL;
29;MEM;CONFIG0.RES0.INSTANCE0.LCF_3;CONFIG0.RES0.INSTANCE0.LCF_3;REAL;
30;MEM;CONFIG0.RES0.INSTANCE0.LCF_4;CONFIG0.RES0.INSTANCE0.LCF_4;REAL;
31;MEM;CONFIG0.RES0.INSTANCE0.LCH;CONFIG0.RES0.INSTANCE0.LCH;REAL;
32;MEM;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT;REAL;
33;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_HIGH;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_HIGH;WORD;
34;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_LOW;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_LOW;WORD;
35;MEM;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT;REAL;
36;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_HIGH;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_HIGH;WORD;
37;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_LOW;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_LOW;WORD;
38;OUT;CONFIG0.RES0.INSTANCE0.RV_1;CONFIG0.RES0.INSTANCE0.RV_1;BOOL;
39;OUT;CONFIG0.RES0.INSTANCE0.RV_2;CONFIG0.RES0.INSTANCE0.RV_2;BOOL;
40;OUT;CONFIG0.RES0.INSTANCE0.RV_3;CONFIG0.RES0.INSTANCE0.RV_3;BOOL;
41;OUT;CONFIG0.RES0.INSTANCE0.DV;CONFIG0.RES0.INSTANCE0.DV;BOOL;
42;OUT;CONFIG0.RES0.INSTANCE0.VACUUM;CONFIG0.RES0.INSTANCE0.VACUUM;BOOL;
43;OUT;CONFIG0.RES0.INSTANCE0.MIXER;CONFIG0.RES0.INSTANCE0.MIXER;BOOL;
44;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM;BOOL;
45;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM;BOOL;
46;OUT;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM;BOOL;
47;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM;BOOL;
48;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_MANUAL;CONFIG0.RES0.INSTANCE0.VACUUM_MANUAL;BOOL;
49;MEM;CONFIG0.RES0.INSTANCE0.CFM;CONFIG0.RES0.INSTANCE0.CFM;REAL;
50;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0;WORDS_TO_REAL;
51;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.EN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.ENO;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.HIGH;WORD;
54;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.LOW;WORD;
55;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.RESULT;REAL;
56;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1;WORDS_TO_REAL;
57;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.EN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.ENO;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.HIGH;WORD;
60;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.LOW;WORD;
61;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.RESULT;REAL;
62;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2;WORDS_TO_REAL;
63;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.EN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.ENO;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.HIGH;WORD;
66;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.LOW;WORD;
67;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.RESULT;REAL;
68;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3;WORDS_TO_REAL;
69;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.EN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.ENO;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.HIGH;WORD;
72;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.LOW;WORD;
73;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.RESULT;REAL;
74;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4;WORDS_TO_REAL;
75;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.EN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.ENO;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.HIGH;WORD;
78;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.LOW;WORD;
79;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.RESULT;REAL;
80;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5;WORDS_TO_REAL;
81;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.EN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.ENO;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.HIGH;WORD;
84;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.LOW;WORD;
85;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.RESULT;REAL;
86;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6;WORDS_TO_REAL;
87;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.EN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.ENO;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.HIGH;WORD;
90;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.LOW;WORD;
